,word,anxious_similarity
13653,problematic,0.3458859622478485
4458,forget,0.345885694026947
3471,complained,0.34581252932548523
899,person,0.3456958532333374
807,fall,0.3456401526927948
7982,sooner,0.3456311523914337
14677,uncertainties,0.34559935331344604
4644,unprecedented,0.34552353620529175
5291,explanation,0.3454318344593048
1164,credit,0.3453921675682068
6997,nowhere,0.3452075123786926
2091,injuries,0.3450925052165985
14976,dismay,0.3450614809989929
7541,stunned,0.34500133991241455
4440,belief,0.3449722230434418
1529,losing,0.34486064314842224
11013,overly,0.3448261320590973
3336,regarding,0.3447807729244232
2363,politicians,0.344756543636322
2994,stronger,0.34462645649909973
9660,crunch,0.3446062207221985
8287,shame,0.3444586992263794
6235,insist,0.3444007635116577
241,place,0.34427642822265625
1746,nature,0.34424635767936707
3248,signal,0.34421637654304504
8753,crises,0.34415099024772644
16770,gripped,0.34410983324050903
3903,politically,0.34408339858055115
5203,basically,0.34408214688301086
15154,anticipating,0.34407633543014526
108,since,0.34406301379203796
25,from,0.34391865134239197
3478,familiar,0.34390780329704285
2638,indicated,0.34383097290992737
1786,highly,0.34382888674736023
5815,constantly,0.34372466802597046
308,money,0.34370240569114685
11564,mistaken,0.3435705304145813
838,fight,0.3435688316822052
5337,everywhere,0.34351369738578796
199,early,0.3434251844882965
707,ahead,0.3434006869792938
14493,turbulence,0.3433915674686432
5042,gotten,0.3433418571949005
2532,reality,0.34334030747413635
498,return,0.34332334995269775
3960,absolutely,0.34330087900161743
6805,threatens,0.34329429268836975
1939,comments,0.3432328402996063
12310,confusing,0.34309348464012146
7841,setback,0.3430914878845215
5323,expecting,0.34308263659477234
22418,lest,0.3430442810058594
12568,quell,0.34303703904151917
861,common,0.34297752380371094
2641,watching,0.3429415822029114
2619,asking,0.34289637207984924
1898,showing,0.3428945541381836
10334,hint,0.3428550362586975
389,point,0.3428281545639038
1597,inflation,0.34279635548591614
2279,demands,0.3426947295665741
4052,forcing,0.3425007462501526
6718,fragile,0.3424335718154907
